         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011066c 000003f4 T png_read_rows
00110a60 0000039c T png_read_image
00110dfc 00000490 T png_read_end
0011128c 00000138 T png_destroy_read_struct
001113c4 0000014c t png_image_read_init
00111510 0000000c T png_set_read_status_fn
0011151c 000002b8 T png_read_png
001117d4 000001b0 T png_image_begin_read_from_stdio
00111984 000000c8 T png_image_begin_read_from_file
00111a4c 0000009c T png_image_begin_read_from_memory
00111ae8 000001ac T png_image_finish_read
00111c94 0000003c T png_default_read_data
00111cd0 00000020 T png_read_data
00111cf0 00000050 T png_set_read_fn
00111d40 0000021c t png_do_gray_to_rgb
00111f5c 00001130 t png_do_compose
0011308c 000000dc T png_set_crc_action
00113168 000000b8 T png_set_background_fixed
00113220 000000d8 T png_set_background
001132f8 00000038 T png_set_scale_16
00113330 00000038 T png_set_strip_16
00113368 00000038 T png_set_strip_alpha
001133a0 000001fc T png_set_alpha_mode_fixed
0011359c 000002b0 T png_set_alpha_mode
0011384c 000008a8 T png_set_quantize
001140f4 00000108 T png_set_gamma_fixed
001141fc 00000234 T png_set_gamma
00114430 0000003c T png_set_expand
0011446c 0000003c T png_set_palette_to_rgb
001144a8 00000038 T png_set_expand_gray_1_2_4_to_8
001144e0 0000003c T png_set_tRNS_to_alpha
0011451c 0000003c T png_set_expand_16
00114558 00000038 T png_set_gray_to_rgb
00114590 00000158 T png_set_rgb_to_gray_fixed
001146e8 000001a4 T png_set_rgb_to_gray
0011488c 00000014 T png_set_read_user_transform_fn
001148a0 00000ce8 T png_init_read_transformations
00115588 000002cc T png_read_transform_info
00115854 000024e4 T png_do_read_transformations
00117d38 00000188 t png_read_filter_row_sub
00117ec0 0000012c t png_read_filter_row_up
00117fec 00000080 t png_read_filter_row_avg
0011806c 00000094 t png_read_filter_row_paeth_1byte_pixel
00118100 000000cc t png_read_filter_row_paeth_multibyte_pixel
001181cc 00000100 t png_inflate_claim
001182cc 00000154 t png_inflate.constprop.7
00118420 000002c0 t png_decompress_chunk.constprop.6
001186e0 000001b4 t png_inflate_read.part.2.constprop.5
00118894 000000dc t png_crc_finish.constprop.9
00118970 0000003c T png_get_uint_31
001189ac 00000024 T png_get_uint_32
001189d0 00000038 T png_get_int_32
00118a08 00000014 T png_get_uint_16
00118a1c 000000ac T png_read_sig
00118ac8 00000170 T png_read_chunk_header
00118c38 00000030 T png_crc_read
00118c68 00000180 T png_crc_finish
00118de8 000000a0 T png_crc_error
00118e88 00000178 T png_handle_IHDR
00119000 00000250 T png_handle_PLTE
00119250 00000054 T png_handle_IEND
001192a4 000000e4 T png_handle_gAMA
00119388 00000214 T png_handle_sBIT
0011959c 000002c0 T png_handle_cHRM
0011985c 00000108 T png_handle_sRGB
00119964 000005e4 T png_handle_iCCP
00119f48 00000320 T png_handle_sPLT
0011a268 0000023c T png_handle_tRNS
0011a4a4 00000230 T png_handle_bKGD
0011a6d4 00000138 T png_handle_hIST
0011a80c 0000013c T png_handle_pHYs
0011a948 000001a0 T png_handle_oFFs
0011aae8 000003b0 T png_handle_pCAL
0011ae98 00000288 T png_handle_sCAL
0011b120 00000114 T png_handle_tIME
0011b234 000001c0 T png_handle_tEXt
0011b3f4 00000254 T png_handle_zTXt
0011b648 00000368 T png_handle_iTXt
0011b9b0 00000358 T png_handle_unknown
0011bd08 000000c8 T png_check_chunk_name
0011bdd0 000004f0 T png_combine_row
0011c2c0 0000048c T png_do_read_interlace
0011c74c 00000088 T png_read_filter_row
0011c7d4 0000037c T png_read_IDAT_data
0011cb50 00000078 T png_read_finish_IDAT
0011cbc8 00000150 T png_read_finish_row
0011cd18 00000340 T png_read_start_row
0011d058 00000360 t png_set_text_2.part.4
0011d3b8 0000004c T png_set_bKGD
0011d404 00000090 T png_set_cHRM_fixed
0011d494 00000098 T png_set_cHRM_XYZ_fixed
0011d52c 00000154 T png_set_cHRM
0011d680 00000174 T png_set_cHRM_XYZ
0011d7f4 00000030 T png_set_gAMA_fixed
0011d824 00000044 T png_set_gAMA
0011d868 000000ac T png_set_hIST
0011d914 000000dc T png_set_IHDR
0011d9f0 0000002c T png_set_oFFs
0011da1c 00000280 T png_set_pCAL
0011dc9c 00000164 T png_set_sCAL_s
0011de00 000001cc T png_set_sCAL
0011dfcc 000001b0 T png_set_sCAL_fixed
0011e17c 0000002c T png_set_pHYs
0011e1a8 00000134 T png_set_PLTE
0011e2dc 00000044 T png_set_sBIT
0011e320 00000030 T png_set_sRGB
0011e350 00000040 T png_set_sRGB_gAMA_and_cHRM
0011e390 00000154 T png_set_iCCP
0011e4e4 00000044 T png_set_text
0011e528 00000038 T png_set_text_2
0011e560 000000a0 T png_set_tIME
0011e600 00000140 T png_set_tRNS
0011e740 00000170 T png_set_sPLT
0011e8b0 00000190 T png_set_unknown_chunks
0011ea40 000000ac T png_set_unknown_chunk_location
0011eaec 00000014 T png_permit_mng_features
0011eb00 000002b4 T png_set_keep_unknown_chunks
0011edb4 00000010 T png_set_read_user_chunk_fn
0011edc4 0000005c T png_set_rows
0011ee20 00000084 T png_set_compression_buffer_size
0011eea4 00000018 T png_set_invalid
0011eebc 00000010 T png_set_user_limits
0011eecc 0000000c T png_set_chunk_cache_max
0011eed8 0000000c T png_set_chunk_malloc_max
0011eee4 00000018 T png_set_benign_errors
0011eefc 00000014 T png_set_check_for_invalid_index
0011ef10 00000014 T png_set_bgr
0011ef24 00000020 T png_set_swap
0011ef44 00000028 T png_set_packing
0011ef6c 00000020 T png_set_packswap
0011ef8c 00000028 T png_set_shift
0011efb4 00000030 T png_set_interlace_handling
0011efe4 00000088 T png_set_filler
0011f06c 000000a8 T png_set_add_alpha
0011f114 00000014 T png_set_swap_alpha
0011f128 00000014 T png_set_invert_alpha
0011f13c 00000014 T png_set_invert_mono
0011f150 000001f0 T png_do_invert
0011f340 0000004c T png_do_swap
0011f38c 0000006c T png_do_packswap
0011f3f8 0000022c T png_do_strip_channel
0011f624 0000013c T png_do_bgr
0011f760 000001cc T png_do_check_palette_indexes
0011f92c 00000044 T png_set_user_transform_info
0011f970 0000000c T png_get_user_transform_ptr
0011f97c 00000010 T png_get_current_row_number
0011f98c 00000010 T png_get_current_pass_number
0011f99c 00000614 t png_image_set_PLTE.isra.3
0011ffb0 00000270 T png_write_info_before_PLTE
00120220 000003d0 t png_write_info.part.5
001205f0 00000010 T png_write_info
00120600 0000024c T png_write_end
0012084c 00000040 T png_convert_from_struct_tm
0012088c 00000060 T png_convert_from_time_t
001208ec 0000008c T png_create_write_struct
00120978 00000090 T png_create_write_struct_2
00120a08 000003d0 T png_write_rows
00120dd8 000003e0 T png_write_image
001211b8 000003a0 T png_write_row
00121558 000004b4 t png_write_image_8bit
00121a0c 00000254 t png_write_image_16bit
00121c60 00000010 T png_set_flush
00121c70 00000044 T png_write_flush
00121cb4 000000b0 T png_destroy_write_struct
00121d64 000001ac T png_set_filter
00121f10 000007f0 t png_image_write_main
00122700 00000004 T png_set_filter_heuristics
00122704 00000004 T png_set_filter_heuristics_fixed
00122708 0000000c T png_set_compression_level
00122714 0000000c T png_set_compression_mem_level
00122720 00000018 T png_set_compression_strategy
00122738 00000054 T png_set_compression_window_bits
0012278c 00000030 T png_set_compression_method
001227bc 0000000c T png_set_text_compression_level
001227c8 0000000c T png_set_text_compression_mem_level
001227d4 0000000c T png_set_text_compression_strategy
001227e0 00000054 T png_set_text_compression_window_bits
00122834 00000030 T png_set_text_compression_method
00122864 0000000c T png_set_write_status_fn
00122870 00000018 T png_set_write_user_transform_fn
00122888 00000530 T png_write_png
00122db8 00000250 T png_image_write_to_stdio
00123008 00000140 T png_image_write_to_file
00123148 00000778 T png_do_write_transformations
001238c0 00000164 t png_image_size
00123a24 00000140 t png_setup_paeth_row
00123b64 00000278 t png_deflate_claim
00123ddc 00000174 t png_check_keyword
00123f50 00000110 t png_write_complete_chunk
00124060 00000214 t png_text_compress
00124274 00000020 T png_save_uint_32
00124294 00000010 T png_save_uint_16
001242a4 0000005c T png_write_sig
00124300 000000ac T png_write_chunk_start
001243ac 0000003c T png_write_chunk_data
001243e8 0000004c T png_write_chunk_end
00124434 0000012c T png_write_chunk
00124560 00000038 T png_free_buffer_list
00124598 00000398 T png_write_IHDR
00124930 000001d0 T png_write_PLTE
00124b00 0000043c T png_compress_IDAT
00124f3c 000000c8 T png_write_IEND
00125004 00000100 T png_write_gAMA_fixed
00125104 00000108 T png_write_sRGB
0012520c 00000268 T png_write_iCCP
00125474 00000250 T png_write_sPLT
001256c4 00000108 T png_write_sBIT
001257cc 00000154 T png_write_cHRM_fixed
00125920 000001d8 T png_write_tRNS
00125af8 00000200 T png_write_bKGD
00125cf8 0000013c T png_write_hIST
00125e34 000001b0 T png_write_tEXt
00125fe4 00000248 T png_write_zTXt
0012622c 000003c8 T png_write_iTXt
001265f4 00000128 T png_write_oFFs
0012671c 00000310 T png_write_pCAL
00126a2c 000000a4 T png_write_sCAL_s
00126ad0 0000014c T png_write_pHYs
00126c1c 0000009c T png_write_tIME
00126cb8 00000154 T png_write_start_row
00126e0c 00000140 T png_write_finish_row
00126f4c 00000270 T png_do_write_interlace
001271bc 000007d0 T png_write_find_filter
0012798c 0000003c T png_default_write_data
001279c8 00000010 T png_default_flush
001279d8 00000020 T png_write_data
001279f8 00000010 T png_flush
00127a08 0000005c T png_set_write_fn
00127a64 00000120 t atlas_add_glyph
00127b84 00000050 t ftc_face_requester
00127bd4 00000040 T sftd_init
00127c14 00000044 T sftd_fini
00127c58 000000e0 T sftd_load_font_file
00127d38 000000c4 T sftd_load_font_mem
00127dfc 00000050 T sftd_free_font
00127e4c 00000228 T sftd_draw_text
00128074 00000060 T sftd_draw_textf
001280d4 00000228 T sftd_draw_wtext
001282fc 0000006c T sftd_draw_wtextf
00128368 000001a8 T sftd_get_text_width
00128510 000002e0 T sftd_draw_text_wrap
001287f0 000002b8 T sftd_calc_bounding_box
00128aa8 00000068 T sftd_draw_textf_wrap
00128b10 0000007c T texture_atlas_create
00128b8c 0000002c T texture_atlas_free
00128bb8 00000118 T texture_atlas_insert
00128cd0 00000018 T texture_atlas_exists
00128ce8 0000006c T texture_atlas_get
00128d54 0000004c T bp2d_create
00128da0 00000034 T bp2d_free
00128dd4 00000148 T bp2d_insert
00128f1c 00000048 T int_htab_create
00128f64 0000004c T int_htab_free
00128fb0 000000ec T int_htab_insert
0012909c 00000074 T int_htab_resize
00129110 000000a0 T int_htab_find
001291b0 000000a8 T int_htab_erase
00129258 00000030 T FT_Add_Default_Modules
00129288 0000006c T FT_Init_FreeType
001292f4 0000002c T FT_Done_FreeType
00129320 00000078 t destroy_size
00129398 00000034 t memory_stream_close
001293cc 00000024 t ft_raccess_sort_ref_by_id
001293f0 000000e8 t ft_trig_pseudo_polarize
001294d8 00000064 t ft_div64by32.part.2
0012953c 0000008c t FT_Outline_Done_Internal.part.22
001295c8 000000ec t FT_Stream_New.part.18
001296b4 00000054 t FT_Stream_Skip.part.14
00129708 000000d4 t FT_MulDiv.constprop.38
001297dc 000000c4 t raccess_guess_darwin_newvfs
001298a0 000000b8 t raccess_guess_darwin_hfsplus
00129958 000000f0 t raccess_guess_vfat
00129a48 000000ec t raccess_guess_linux_cap
00129b34 00000318 t open_face
00129e4c 00000014 T FT_RoundFix
00129e60 00000014 T FT_CeilFix
00129e74 0000000c T FT_FloorFix
00129e80 00000124 T FT_Hypot
00129fa4 00000100 T FT_MulDiv
0012a0a4 000000e0 T FT_MulDiv_No_Round
0012a184 00000020 T FT_MulFix
0012a1a4 00000110 T FT_DivFix
0012a2b4 00000130 T FT_Matrix_Multiply
0012a3e4 000000c4 T FT_Matrix_Invert
0012a4a8 00000108 T FT_Matrix_Multiply_Scaled
0012a5b0 00000258 T FT_Vector_Transform_Scaled
0012a808 000001b4 T FT_Vector_NormLen
0012a9bc 00000114 T ft_corner_orientation
0012aad0 00000090 T ft_corner_is_flat
0012ab60 00000044 T FT_GlyphLoader_New
0012aba4 00000038 T FT_GlyphLoader_Rewind
0012abdc 000000ec T FT_GlyphLoader_Reset
0012acc8 000000f8 t ft_glyphslot_done
0012adc0 000002b4 t destroy_face
0012b074 00000238 t FT_Remove_Module.part.31
0012b2ac 00000104 T FT_GlyphLoader_Done
0012b3b0 000000e0 T FT_GlyphLoader_CreateExtra
0012b490 0000012c T FT_GlyphLoader_CheckSubGlyphs
0012b5bc 0000007c T FT_GlyphLoader_Prepare
0012b638 00000234 T FT_GlyphLoader_Add
0012b86c 00000060 T ft_service_list_lookup
0012b8cc 00000018 T ft_validator_init
0012b8e4 00000008 T ft_validator_run
0012b8ec 00000014 T ft_validator_error
0012b900 00000118 T FT_Stream_New
0012ba18 00000044 T FT_Stream_Free
0012ba5c 00000064 T ft_glyphslot_free_bitmap
0012bac0 00000058 T ft_glyphslot_set_bitmap
0012bb18 000000b0 T ft_glyphslot_alloc_bitmap
0012bbc8 0000016c T FT_New_GlyphSlot
0012bd34 00000094 T FT_Done_GlyphSlot
0012bdc8 000000b4 T FT_Set_Transform
0012be7c 00000100 T FT_Attach_File
0012bf7c 00000194 T FT_Attach_Stream
0012c110 00000020 T FT_Reference_Face
0012c130 000000d4 T FT_Done_Face
0012c204 00000180 T FT_New_Size
0012c384 00000138 T FT_Done_Size
0012c4bc 00000130 T FT_Match_Size
0012c5ec 00000070 T ft_synthesize_vertical_metrics
0012c65c 00000148 T FT_Select_Metrics
0012c7a4 00000154 t FT_Request_Size.part.8
0012c8f8 0000038c T FT_Request_Metrics
0012cc84 0000006c T FT_Select_Size
0012ccf0 00000090 T FT_Request_Size
0012cd80 000000c8 T FT_Set_Char_Size
0012ce48 000000d4 T FT_Set_Pixel_Sizes
0012cf1c 00000128 T FT_Get_Kerning
0012d044 00000080 T FT_Get_Track_Kerning
0012d0c4 00000110 T FT_Select_Charmap
0012d1d4 000000e8 T FT_Set_Charmap
0012d2bc 0000006c T FT_Get_Charmap_Index
0012d328 00000048 T FT_Get_Char_Index
0012d370 000000c4 T FT_Get_First_Char
0012d434 00000098 T FT_Get_Next_Char
0012d4cc 00000110 T FT_Face_GetCharVariantIndex
0012d5dc 000000e8 T FT_Face_GetCharVariantIsDefault
0012d6c4 000000e0 T FT_Face_GetVariantSelectors
0012d7a4 000000e8 T FT_Face_GetVariantsOfChar
0012d88c 000000e8 T FT_Face_GetCharsOfVariant
0012d974 000000ac T FT_Get_Name_Index
0012da20 000000ec T FT_Get_Glyph_Name
0012db0c 00000088 T FT_Get_Postscript_Name
0012db94 0000006c T FT_Get_Sfnt_Table
0012dc00 00000084 T FT_Load_Sfnt_Table
0012dc84 0000008c T FT_Sfnt_Table_Info
0012dd10 00000080 T FT_Get_CMap_Language_ID
0012dd90 0000007c T FT_Get_CMap_Format
0012de0c 0000003c T FT_Activate_Size
0012de48 00000064 T FT_Lookup_Renderer
0012deac 00000050 T FT_Get_Renderer
0012defc 00000100 T FT_Set_Renderer
0012dffc 000000f8 T FT_Render_Glyph_Internal
0012e0f4 00000030 T FT_Render_Glyph
0012e124 0000006c T FT_Get_Module
0012e190 00000070 T FT_Get_Module_Interface
0012e200 00000084 T ft_module_get_service
0012e284 00000024 T FT_Remove_Module
0012e2a8 000000f4 T FT_Property_Set
0012e39c 000000f4 T FT_Property_Get
0012e490 0000001c T FT_Reference_Library
0012e4ac 0000007c T FT_New_Library
0012e528 00000038 T FT_Library_Version
0012e560 000001cc T FT_Done_Library
0012e72c 0000002c T FT_Set_Debug_Hook
0012e758 000000d4 T FT_Get_TrueType_Engine_Type
0012e82c 00000094 T FT_Get_SubGlyph_Info
0012e8c0 00000410 T FT_Outline_Decompose
0012ecd0 000000a8 T FT_Outline_Check
0012ed78 000000a8 T FT_Outline_Copy
0012ee20 000000ac T FT_Outline_Done_Internal
0012eecc 000000c0 T FT_Outline_Done
0012ef8c 0000009c T FT_Outline_Get_CBox
0012f028 00000054 T FT_Outline_Translate
0012f07c 000000cc T FT_Outline_Reverse
0012f148 000000d0 T FT_Outline_Render
0012f218 000000dc T FT_Outline_Get_Bitmap
0012f2f4 000000a8 T FT_Vector_Transform
0012f39c 000000e8 T FT_Outline_Transform
0012f484 000006b4 t FT_Load_Glyph.part.20
0012fb38 00000020 T FT_Load_Glyph
0012fb58 0000039c t FT_Get_Advances.part.21
0012fef4 00000078 T FT_Get_Advances
0012ff6c 00000300 T FT_Get_Advance
0013026c 00000064 T FT_Load_Char
001302d0 0000014c T FT_Outline_Get_Orientation
0013041c 000003e4 T FT_Outline_EmboldenXY
00130800 00000008 T FT_Outline_Embolden
00130808 00000118 T FT_Raccess_Guess
00130920 00000024 T FT_Get_Sfnt_Name_Count
00130944 00000018 T FT_Stream_OpenMemory
0013095c 00000018 T FT_Stream_Close
00130974 0000004c T FT_Stream_Seek
001309c0 00000064 T FT_Stream_Skip
00130a24 00000008 T FT_Stream_Pos
00130a2c 00000084 T FT_Stream_Read
00130ab0 00000080 T FT_Stream_ReadAt
00130b30 00000070 T FT_Stream_TryRead
00130ba0 00000140 T FT_Stream_ExtractFrame
00130ce0 00000040 T FT_Stream_ReleaseFrame
00130d20 00000120 T FT_Stream_EnterFrame
00130e40 00000044 T FT_Stream_ExitFrame
00130e84 00000024 T FT_Stream_GetChar
00130ea8 00000030 T FT_Stream_GetUShort
00130ed8 00000030 T FT_Stream_GetUShortLE
00130f08 0000003c T FT_Stream_GetUOffset
00130f44 00000044 T FT_Stream_GetULong
00130f88 00000044 T FT_Stream_GetULongLE
00130fcc 00000090 T FT_Stream_ReadChar
0013105c 00000098 T FT_Stream_ReadUShort
001310f4 00000270 T FT_Raccess_Get_HeaderInfo
00131364 00000098 T FT_Stream_ReadUShortLE
001313fc 000000a4 T FT_Stream_ReadUOffset
001314a0 000000ac T FT_Stream_ReadULong
0013154c 000001fc t raccess_guess_apple_generic.isra.15
00131748 000001a4 t raccess_guess_linux_netatalk
001318ec 0000018c t raccess_guess_darwin_ufs_export
00131a78 00000184 t raccess_guess_linux_double
00131bfc 00000210 t raccess_guess_apple_single
00131e0c 00000210 t raccess_guess_apple_double
0013201c 000000ac T FT_Stream_ReadULongLE
001320c8 00000274 T FT_Stream_ReadFields
0013233c 000000cc T FT_Cos
00132408 000000cc T FT_Sin
001324d4 000000d8 T FT_Tan
001325ac 00000068 T FT_Atan2
00132614 000000e8 T FT_Vector_Unit
001326fc 00000248 T FT_Vector_Rotate
00132944 00000148 T FT_Vector_Length
00132a8c 00000150 T FT_Vector_Polarize
00132bdc 00000234 T FT_Vector_From_Polar
00132e10 0000003c T FT_Angle_Diff
00132e4c 00000060 T ft_mem_alloc
00132eac 00000310 T FT_Add_Module
001331bc 00000044 T ft_mem_qalloc
00133200 00000104 T ft_mem_realloc
00133304 00000228 T FT_GlyphLoader_CheckPoints
0013352c 00000134 T FT_CMap_Done
00133660 0000016c T FT_CMap_New
001337cc 00000164 T FT_Outline_New_Internal
00133930 0000057c T FT_Raccess_Get_DataOffsets
